Invoice_ID,City,Category,Product,Unit_price,Quantity,Date,Payment_Method
INV0001,Kinshasa,Électronique,Clé USB,39.17,4,2026-05-03,Mobile Money
INV0002,Lubumbashi,Électronique,Clé USB,37.79,7,2026-05-05,Mobile Money
INV0003,Kinshasa,Hygiène,Dentifrice,14.88,8,2026-04-05,Credit Card
INV0004,Kinshasa,Électronique,Casque,5.59,1,2026-04-24,Credit Card
INV0005,Goma,Alimentation,Sucre,24.72,7,2026-04-19,Credit Card
INV0006,Goma,Alimentation,Huile,26.83,5,2026-03-23,Cash
INV0007,Goma,Vêtements,Chaussures,21.51,5,2026-04-06,Cash
INV0008,Kinshasa,Alimentation,Huile,28.42,4,2026-03-12,Cash
INV0009,Goma,Alimentation,Farine,35.27,4,2026-04-03,Cash
INV0010,Kinshasa,Vêtements,Chapeau,49.57,5,2026-04-08,Mobile Money
INV0011,Kinshasa,Boissons,Jus,20.85,3,2026-04-17,Mobile Money
INV0012,Goma,Vêtements,Chaussures,14.76,2,2026-04-26,Mobile Money
INV0013,Goma,Hygiène,Dentifrice,49.35,3,2026-03-15,Mobile Money
INV0014,Kinshasa,Électronique,Clé USB,13.37,6,2026-03-25,Cash
INV0015,Lubumbashi,Hygiène,Shampoing,28.16,6,2026-04-18,Cash
INV0016,Lubumbashi,Alimentation,Huile,37.44,3,2026-04-30,Credit Card
INV0017,Kinshasa,Vêtements,Pantalon,9.6,7,2026-03-21,Cash
INV0018,Goma,Électronique,Casque,41.95,1,2026-03-19,Cash
INV0019,Goma,Alimentation,Riz,36.69,10,2026-04-13,Credit Card
INV0020,Kinshasa,Électronique,Batterie,1.06,7,2026-04-02,Cash
INV0021,Kinshasa,Boissons,Jus,31.87,4,2026-03-14,Cash
INV0022,Kinshasa,Boissons,Thé,8.4,4,2026-04-27,Credit Card
INV0023,Goma,Alimentation,Sucre,16.98,3,2026-04-12,Credit Card
INV0024,Kinshasa,Électronique,Casque,22.06,7,2026-05-03,Credit Card
INV0025,Lubumbashi,Boissons,Coca,43.48,10,2026-05-04,Cash
INV0026,Goma,Hygiène,Déodorant,27.91,10,2026-04-30,Mobile Money
INV0027,Lubumbashi,Alimentation,Farine,46.95,10,2026-04-17,Mobile Money
INV0028,Goma,Hygiène,Déodorant,49.03,10,2026-03-29,Mobile Money
INV0029,Lubumbashi,Électronique,Lampe,23.02,9,2026-04-18,Cash
INV0030,Goma,Électronique,Casque,39.88,7,2026-04-08,Cash
INV0031,Kinshasa,Électronique,Batterie,11.39,4,2026-03-21,Mobile Money
INV0032,Goma,Électronique,Batterie,4.88,4,2026-04-16,Credit Card
INV0033,Lubumbashi,Boissons,Thé,46.35,9,2026-03-26,Credit Card
INV0034,Lubumbashi,Hygiène,Déodorant,49.5,6,2026-04-29,Credit Card
INV0035,Kinshasa,Vêtements,T-shirt,20.43,9,2026-04-22,Credit Card
INV0036,Goma,Alimentation,Farine,31.87,4,2026-03-18,Cash
INV0037,Lubumbashi,Hygiène,Dentifrice,32.61,7,2026-04-11,Mobile Money
INV0038,Kinshasa,Boissons,Jus,6.81,9,2026-03-27,Mobile Money
INV0039,Lubumbashi,Vêtements,T-shirt,16.49,7,2026-05-04,Credit Card
INV0040,Goma,Alimentation,Huile,43.27,2,2026-05-08,Cash
INV0041,Goma,Boissons,Coca,20.98,4,2026-04-02,Cash
INV0042,Lubumbashi,Alimentation,Farine,39.59,8,2026-04-05,Credit Card
INV0043,Kinshasa,Électronique,Lampe,4.36,1,2026-03-21,Cash
INV0044,Lubumbashi,Boissons,Thé,11.74,2,2026-04-04,Credit Card
INV0045,Lubumbashi,Vêtements,T-shirt,6.1,7,2026-04-24,Mobile Money
INV0046,Lubumbashi,Alimentation,Huile,21.76,4,2026-03-13,Cash
INV0047,Lubumbashi,Alimentation,Huile,28.91,9,2026-04-15,Credit Card
INV0048,Lubumbashi,Vêtements,Chapeau,42.39,5,2026-04-15,Credit Card
INV0049,Kinshasa,Vêtements,T-shirt,43.22,8,2026-04-18,Mobile Money
INV0050,Kinshasa,Hygiène,Dentifrice,27.18,5,2026-05-01,Credit Card
INV0051,Kinshasa,Électronique,Casque,39.88,5,2026-03-31,Cash
INV0052,Lubumbashi,Hygiène,Savon,22.85,5,2026-05-07,Mobile Money
INV0053,Kinshasa,Alimentation,Riz,13.44,9,2026-04-12,Cash
INV0054,Kinshasa,Boissons,Coca,49.8,8,2026-04-12,Cash
INV0055,Goma,Hygiène,Savon,15.13,6,2026-04-12,Cash
INV0056,Goma,Boissons,Jus,42.47,6,2026-03-14,Mobile Money
INV0057,Goma,Alimentation,Sucre,26.89,4,2026-04-29,Mobile Money
INV0058,Goma,Électronique,Casque,13.98,8,2026-04-23,Credit Card
INV0059,Kinshasa,Hygiène,Déodorant,22.18,7,2026-05-03,Mobile Money
INV0060,Kinshasa,Électronique,Clé USB,25.61,9,2026-04-22,Cash
INV0061,Lubumbashi,Alimentation,Farine,32.01,9,2026-04-14,Credit Card
INV0062,Lubumbashi,Hygiène,Dentifrice,27.79,2,2026-03-17,Mobile Money
INV0063,Goma,Électronique,Batterie,26.02,2,2026-03-16,Mobile Money
INV0064,Lubumbashi,Vêtements,Pantalon,40.93,8,2026-05-06,Mobile Money
INV0065,Lubumbashi,Hygiène,Shampoing,39.62,4,2026-04-21,Credit Card
INV0066,Goma,Boissons,Jus,5.87,10,2026-03-17,Mobile Money
INV0067,Kinshasa,Boissons,Eau minérale,21.36,10,2026-03-27,Cash
INV0068,Lubumbashi,Alimentation,Riz,24.03,2,2026-03-13,Mobile Money
INV0069,Goma,Alimentation,Farine,1.51,8,2026-03-18,Credit Card
INV0070,Kinshasa,Boissons,Jus,11.35,3,2026-03-27,Cash
INV0071,Kinshasa,Hygiène,Déodorant,14.77,3,2026-03-21,Credit Card
INV0072,Kinshasa,Électronique,Lampe,16.51,5,2026-03-31,Credit Card
INV0073,Goma,Boissons,Coca,39.7,7,2026-03-11,Cash
INV0074,Kinshasa,Boissons,Eau minérale,13.92,3,2026-05-03,Credit Card
INV0075,Kinshasa,Électronique,Casque,47.38,4,2026-04-22,Cash
INV0076,Goma,Alimentation,Farine,7.73,1,2026-04-20,Cash
INV0077,Goma,Électronique,Clé USB,19.94,10,2026-03-16,Cash
INV0078,Kinshasa,Vêtements,T-shirt,6.63,1,2026-05-03,Credit Card
INV0079,Kinshasa,Vêtements,Chapeau,14.23,7,2026-04-13,Cash
INV0080,Lubumbashi,Vêtements,Chapeau,20.97,5,2026-04-29,Credit Card
INV0081,Goma,Électronique,Casque,35.49,10,2026-04-02,Cash
INV0082,Lubumbashi,Boissons,Jus,8.76,1,2026-03-22,Cash
INV0083,Lubumbashi,Électronique,Clé USB,48.7,4,2026-03-25,Mobile Money
INV0084,Lubumbashi,Hygiène,Savon,17.57,7,2026-05-06,Cash
INV0085,Goma,Vêtements,Chapeau,39.15,5,2026-03-19,Cash
INV0086,Goma,Vêtements,Pantalon,35.13,3,2026-04-27,Credit Card
INV0087,Kinshasa,Électronique,Batterie,20.4,10,2026-04-03,Cash
INV0088,Kinshasa,Hygiène,Déodorant,37.69,5,2026-03-31,Mobile Money
INV0089,Kinshasa,Boissons,Coca,41.29,2,2026-03-30,Credit Card
INV0090,Lubumbashi,Électronique,Clé USB,37.51,4,2026-03-10,Cash
INV0091,Goma,Électronique,Casque,26.49,1,2026-03-30,Credit Card
INV0092,Lubumbashi,Électronique,Clé USB,37.98,2,2026-03-27,Cash
INV0093,Lubumbashi,Vêtements,Chaussures,13.54,5,2026-04-11,Mobile Money
INV0094,Goma,Hygiène,Shampoing,4.71,8,2026-04-02,Cash
INV0095,Lubumbashi,Vêtements,Pantalon,42.07,8,2026-03-20,Credit Card
INV0096,Goma,Électronique,Lampe,45.2,5,2026-04-07,Credit Card
INV0097,Kinshasa,Alimentation,Riz,47.98,6,2026-04-24,Credit Card
INV0098,Goma,Alimentation,Farine,45.67,2,2026-03-19,Cash
INV0099,Goma,Électronique,Casque,33.31,10,2026-04-15,Credit Card
INV0100,Kinshasa,Alimentation,Sucre,45.14,8,2026-04-28,Mobile Money
INV0101,Goma,Hygiène,Savon,43.76,2,2026-03-10,Mobile Money
INV0102,Goma,Alimentation,Sucre,36.99,3,2026-04-07,Credit Card
INV0103,Goma,Boissons,Coca,49.59,9,2026-04-23,Mobile Money
INV0104,Kinshasa,Alimentation,Sucre,25.73,3,2026-03-27,Cash
INV0105,Lubumbashi,Hygiène,Déodorant,49.73,10,2026-05-04,Mobile Money
INV0106,Goma,Alimentation,Farine,24.5,9,2026-03-30,Credit Card
INV0107,Lubumbashi,Électronique,Casque,22.6,10,2026-03-30,Credit Card
INV0108,Goma,Boissons,Eau minérale,22.65,5,2026-03-16,Mobile Money
INV0109,Goma,Boissons,Eau minérale,29.74,5,2026-03-23,Cash
INV0110,Kinshasa,Vêtements,Chaussures,8.04,6,2026-04-16,Credit Card
INV0111,Goma,Boissons,Eau minérale,40.13,10,2026-04-16,Mobile Money
INV0112,Kinshasa,Boissons,Eau minérale,14.87,2,2026-04-19,Mobile Money
INV0113,Goma,Boissons,Thé,39.14,8,2026-05-04,Credit Card
INV0114,Kinshasa,Électronique,Clé USB,41.38,6,2026-05-01,Cash
INV0115,Lubumbashi,Vêtements,Chaussures,37.49,6,2026-04-07,Cash
INV0116,Lubumbashi,Hygiène,Shampoing,3.81,6,2026-04-10,Credit Card
INV0117,Kinshasa,Boissons,Eau minérale,5.04,10,2026-03-19,Mobile Money
INV0118,Lubumbashi,Hygiène,Shampoing,36.12,10,2026-05-08,Cash
INV0119,Lubumbashi,Électronique,Casque,20.72,3,2026-04-09,Cash
INV0120,Kinshasa,Électronique,Batterie,31.24,7,2026-04-27,Cash
INV0121,Kinshasa,Vêtements,Chaussures,6.74,7,2026-03-20,Mobile Money
INV0122,Lubumbashi,Alimentation,Sucre,47.84,8,2026-03-19,Credit Card
INV0123,Kinshasa,Électronique,Clé USB,7.32,6,2026-04-04,Credit Card
INV0124,Goma,Électronique,Lampe,6.93,8,2026-04-19,Cash
